canton;sport;spring;summer;autumn;christmas
AG (Alle Schulen, kant. Daten);-;10.04.2021-25.04.2021;17.07.2021-08.08.2021;02.10.2021-17.10.2021;24.12.2021-09.01.2022
AI (Alle Schulen);12.02.2021-21.02.2021;10.04.2021-25.04.2021;03.07.2021-15.08.2021;09.10.2021-24.10.2021;18.12.2021-02.01.2022
AI (Oberegg);30.01.2021-07.02.2021;10.04.2021-25.04.2021;10.07.2021-15.08.2021;02.10.2021-24.10.2021;18.12.2021-02.01.2022
AR (Alle Schulen);-;10.04.2021-25.04.2021;10.07.2021-15.08.2021;09.10.2021-24.10.2021;24.12.2021-02.01.2022
BE (BE-d: Kindergarten, Volksschulen);-;10.04.2021-25.04.2021;03.07.2021-15.08.2021;25.09.2021-17.10.2021;24.12.2021-09.01.2022
BE (BE-f: Ecole obligatoire);-;02.04.2021-18.04.2021;03.07.2021-15.08.2021;09.10.2021-24.10.2021;25.12.2021-09.01.2022
BL (Alle Schulen);13.02.2021-28.02.2021;27.03.2021-11.04.2021;03.07.2021-15.08.2021;02.10.2021-17.10.2021;18.12.2021-02.01.2022
BS (Alle Schulen);13.02.2021-28.02.2021;27.03.2021-11.04.2021;03.07.2021-15.08.2021;02.10.2021-17.10.2021;18.12.2021-02.01.2022
FL (Alle Schulen);13.02.2021-21.02.2021;01.04.2021-18.04.2021;03.07.2021-15.08.2021;02.10.2021-17.10.2021;24.12.2021-09.01.2022
FR (Ecoles primaires (ville));13.02.2021-21.02.2021;02.04.2021-18.04.2021;10.07.2021-25.08.2021;16.10.2021-01.11.2021;24.12.2021-09.01.2022
FR (Ecoles sec. II);13.02.2021-21.02.2021;02.04.2021-18.04.2021;03.07.2021-25.08.2021;16.10.2021-01.11.2021;24.12.2021-09.01.2022
GE (Toutes les écoles);13.02.2021-21.02.2021;01.04.2021-11.04.2021;03.07.2021-29.08.2021;23.10.2021-31.10.2021;24.12.2021-09.01.2022
GL (Alle Schulen);30.01.2021-07.02.2021;02.04.2021-18.04.2021;03.07.2021-15.08.2021;09.10.2021-24.10.2021;24.12.2021-09.01.2022
GR (Bündner Kantonsschule);27.02.2021-07.03.2021;17.04.2021-02.05.2021;03.07.2021-15.08.2021;09.10.2021-24.10.2021;23.12.2021-05.01.2022
GR (Chur Volksschule);27.02.2021-07.03.2021;17.04.2021-02.05.2021;26.06.2021-15.08.2021;09.10.2021-24.10.2021;23.12.2021-05.01.2022
GR (Davos Volksschule);27.02.2021-07.03.2021;24.04.2021-16.05.2021;03.07.2021-15.08.2021;09.10.2021-24.10.2021;23.12.2021-05.01.2022
GR (Mesolcina);13.02.2021-21.02.2021;02.04.2021-11.04.2021;19.06.2021-;-;-
JU (Ecoles publiques);20.02.2021-28.02.2021;02.04.2021-18.04.2021;03.07.2021-15.08.2021;09.10.2021-24.10.2021;24.12.2021-09.01.2022
